id,predicted_price
0,275835.98
1,256823.56
2,222036.94
3,371831.67
4,243393.85333333333
5,709831.3966666666
6,326698.81333333335
7,752974.75
8,193272.37666666668
9,340354.39
10,608535.41
11,1131778.4666666666
12,1158777.3566666667
13,257852.39666666667
14,311670.81
15,783066.5266666666
16,262932.19333333336
17,438783.9733333333
18,455443.56
19,263764.30666666664
20,391732.8466666667
21,499804.13666666666
22,358192.2133333333
23,575770.8833333333
24,335198.62666666665
25,565026.92
26,481210.83666666667
27,261878.06666666668
28,896804.0133333333
29,422263.4666666667
30,502184.74
31,568298.2433333333
32,323380.23333333334
33,644005.51
34,526403.1366666667
35,478950.8333333333
36,465142.65
37,239974.28
38,301956.06333333335
39,441886.99
40,558128.8766666667
41,953838.5166666667
42,459497.83666666667
43,484639.67333333334
44,433166.6433333333
45,228520.23333333334
46,1035525.0266666666
47,244322.31666666668
48,267568.3933333333
49,413544.37333333335
50,512465.27
51,557710.5966666667
52,496883.63333333336
53,810833.8733333333
54,517726.49333333335
55,385291.6066666667
56,378516.61333333334
57,186131.46
58,814453.7666666667
59,375569.69666666666
60,437714.4166666667
61,470488.8466666667
62,334248.9166666667
63,383752.0933333333
64,358488.9166666667
65,301911.6766666667
66,631854.2233333334
67,657575.7766666666
68,1373529.05
69,670235.95
70,266169.6566666667
71,1060818.6766666668
72,642393.1266666667
73,407918.56666666665
74,485675.3
75,396668.35333333333
76,456192.99666666664
77,399113.3466666667
78,1508539.0833333333
79,235116.10666666666
80,324192.43333333335
81,745644.8466666667
82,194761.59333333332
83,350499.62333333335
84,760640.3166666667
85,260962.34666666668
86,1218077.9666666666
87,379660.7633333333
88,404112.45666666667
89,541442.1666666666
90,647356.71
91,717730.32
92,603776.3233333334
93,276695.04333333333
94,313471.38333333336
95,290392.58
96,497522.18666666665
97,332904.7166666667
98,1340393.86
99,223383.27666666667
100,256766.24666666667
101,589556.36
102,631674.71
103,521931.4166666667
104,445375.74
105,335873.69333333336
106,551584.73
107,746894.11
108,661812.3233333334
109,387007.1
110,669868.9733333334
111,719753.44
112,486037.70666666667
113,767253.2466666667
114,434927.32
115,533221.31
116,262418.4633333333
117,718946.74
118,297545.51666666666
119,449717.50666666665
120,271971.2166666667
121,550742.62
122,1515401.6133333333
123,435383.16333333333
124,1203018.4966666666
125,429929.2133333333
126,690104.5133333333
127,846784.6833333333
128,488525.32
129,465057.7866666667
130,510643.7633333333
131,1569242.9766666666
132,376702.8333333333
133,600577.8533333334
134,215291.73333333334
135,647540.17
136,476936.76
137,374586.75
138,300444.51
139,397398.03
140,535179.9333333333
141,643637.8033333333
142,723084.9933333333
143,1240996.5133333334
144,390116.04
145,648568.0066666667
146,579516.5
147,488238.03
148,383030.09
149,254334.41
150,703854.5833333334
151,328803.88
152,287434.38333333336
153,304239.19666666666
154,497761.3
155,685146.0333333333
156,685697.07
157,439449.44333333336
158,469685.19666666666
159,232459.69333333333
160,354717.3333333333
161,293971.6766666667
162,597554.1266666667
163,267188.9
164,361211.68666666665
165,543414.68
166,665865.7466666667
167,859388.55
168,397906.6066666667
169,506917.31666666665
170,287296.15
171,736067.57
172,502499.5
173,348034.10333333333
